epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,32.4589,1.23093,3.14329,1.79765,0.00334,1,0.40392,0.27341,0.64938,3.78944,1.75739,0.00010003,0.00010003,0.00010003
2,62.5211,0.96235,2.54254,1.57939,0.00349,1,0.59498,0.45843,0.6785,3.55329,1.66905,0.000212228,0.000212228,0.000212228
3,90.7224,0.93182,1.89188,1.46768,0.00366,1,0.69583,0.53952,0.86491,3.42746,1.87244,0.000322162,0.000322162,0.000322162
4,118.39,0.87223,1.49675,1.38774,0.00363,1,0.92167,0.67625,0.97776,3.13352,2.2536,0.000429833,0.000429833,0.000429833
5,146.159,0.87303,1.26462,1.38253,0.99879,0.6838,0.89881,0.65411,0.97074,2.91373,2.31092,0.000535241,0.000535241,0.000535241
6,172.743,0.90255,1.32128,1.41521,0.83227,0.82409,0.94,0.56887,1.14132,2.96161,2.48222,0.000638384,0.000638384,0.000638384
7,199.169,0.85165,1.33214,1.43866,0.65469,0.66667,0.82853,0.51895,1.04192,3.21113,2.22043,0.000739265,0.000739265,0.000739265
8,224.195,0.96853,1.27764,1.44713,0.44517,0.73243,0.52845,0.21633,2.29472,3.91368,3.11619,0.000837881,0.000837881,0.000837881
9,247.661,0.90336,1.21281,1.4509,0.45851,0.53397,0.34361,0.10653,2.14539,4.15985,3.0393,0.000934234,0.000934234,0.000934234
10,272.306,0.82979,1.06911,1.33393,0.52862,0.55323,0.62051,0.18083,2.10805,3.648,3.17023,0.00102832,0.00102832,0.00102832
11,295.788,0.83437,1.03534,1.35081,0.48504,0.88889,0.81767,0.51182,1.22181,3.03854,2.19002,0.00112015,0.00112015,0.00112015
12,319.053,0.83105,1.01139,1.29984,0.72662,0.92038,0.97833,0.77254,0.98908,2.21118,1.9941,0.00120971,0.00120971,0.00120971
13,342.111,0.80042,1.00484,1.32481,0.74962,0.97266,0.93433,0.64876,1.2365,2.06303,2.46613,0.00125923,0.00125923,0.00125923
14,365.348,0.82858,0.95016,1.32791,0.66364,0.8484,0.93204,0.50531,1.58474,2.49355,2.89547,0.00124509,0.00124509,0.00124509
15,388.848,0.8181,0.95392,1.3224,0.96097,0.97806,0.995,0.70348,1.01195,1.62068,2.13456,0.00123094,0.00123094,0.00123094
16,412.043,0.77899,0.90717,1.32134,0.82936,0.8718,0.93214,0.6595,1.07432,1.80086,2.34494,0.00121679,0.00121679,0.00121679
17,435.363,0.7604,0.8876,1.28622,0.75838,0.7595,0.91548,0.57127,1.29804,2.46659,2.44161,0.00120265,0.00120265,0.00120265
18,458.995,0.74594,0.8861,1.28307,0.9234,0.91926,0.995,0.74119,0.98751,1.53045,2.02326,0.0011885,0.0011885,0.0011885
19,482.276,0.76488,0.90064,1.30046,0.96703,0.98152,0.995,0.70963,1.06204,1.45258,2.19615,0.00117435,0.00117435,0.00117435
20,506.145,0.75177,0.84944,1.27795,0.91633,0.84802,0.92167,0.6761,1.15893,1.68321,2.1879,0.00116021,0.00116021,0.00116021
21,529.195,0.73014,0.76407,1.23856,0.78506,0.8759,0.89881,0.58815,1.36977,1.9024,2.36819,0.00114606,0.00114606,0.00114606
22,553.433,0.74339,0.80367,1.24645,0.82214,0.89835,0.951,0.65621,1.13088,1.77038,2.10886,0.00113191,0.00113191,0.00113191
23,576.518,0.71865,0.80023,1.24751,0.87469,0.81301,0.92625,0.62316,1.17701,1.64799,2.21756,0.00111776,0.00111776,0.00111776
24,599.581,0.67718,0.74504,1.2139,0.92159,0.88889,0.93214,0.58666,1.33947,1.52796,2.6755,0.00110362,0.00110362,0.00110362
25,622.956,0.72882,0.73042,1.23733,0.96568,0.94033,0.995,0.72866,1.14273,1.26573,2.23121,0.00108947,0.00108947,0.00108947
26,646.006,0.70098,0.70577,1.23511,0.96033,0.87288,0.9675,0.68408,1.08107,1.30304,2.06166,0.00107532,0.00107532,0.00107532
27,669.113,0.71976,0.70962,1.2521,0.94072,0.88889,0.9675,0.69717,1.1103,1.25118,2.3433,0.00106118,0.00106118,0.00106118
28,692.787,0.69982,0.69868,1.2768,0.94683,0.9405,0.995,0.76954,0.93082,1.07131,1.89724,0.00104703,0.00104703,0.00104703
29,715.919,0.68688,0.66312,1.22947,0.96243,0.99036,0.995,0.74125,0.91234,1.01539,1.86107,0.00103288,0.00103288,0.00103288
30,739.213,0.65005,0.63384,1.19435,0.96369,1,0.995,0.78066,1.01326,0.98926,1.99422,0.00101873,0.00101873,0.00101873
31,762.873,0.71849,0.66805,1.25201,0.83088,0.9501,0.995,0.79453,0.88745,1.21787,1.765,0.00100459,0.00100459,0.00100459
32,786.096,0.65341,0.63835,1.18684,0.96367,0.99973,0.995,0.71016,1.04286,0.97858,2.01284,0.00099044,0.00099044,0.00099044
33,809.452,0.66581,0.63095,1.21541,0.97672,1,0.995,0.75583,0.99947,0.98958,2.0381,0.000976293,0.000976293,0.000976293
34,832.908,0.63054,0.60264,1.18518,0.9787,1,0.995,0.81941,0.82276,0.81403,1.86353,0.000962146,0.000962146,0.000962146
35,857.013,0.62266,0.60568,1.18409,0.98572,1,0.995,0.81677,0.82661,0.8344,1.84593,0.000947999,0.000947999,0.000947999
36,881.319,0.66747,0.59702,1.20375,0.87891,0.98038,0.995,0.77426,0.87671,0.99678,1.91609,0.000933851,0.000933851,0.000933851
37,904.62,0.6429,0.59279,1.18022,0.698,0.88889,0.86114,0.66528,1.01867,1.47632,2.00909,0.000919704,0.000919704,0.000919704
38,928.037,0.65968,0.61662,1.2124,0.72655,1,0.945,0.74188,0.88335,1.15949,1.83484,0.000905557,0.000905557,0.000905557
39,951.185,0.64993,0.58401,1.17957,0.96452,0.91847,0.995,0.75582,0.97799,0.92637,1.88984,0.00089141,0.00089141,0.00089141
40,974.251,0.64842,0.61694,1.20459,0.96376,0.99935,0.995,0.76136,0.95092,0.85262,1.9299,0.000877263,0.000877263,0.000877263
41,998.355,0.60637,0.57878,1.16637,0.9813,1,0.995,0.80887,0.87792,0.78564,1.84075,0.000863116,0.000863116,0.000863116
42,1028.57,0.60492,0.57943,1.16681,0.9115,0.98928,0.995,0.78255,0.86876,0.84527,1.78242,0.000848969,0.000848969,0.000848969
43,1057.03,0.54647,0.54479,1.13169,0.93432,0.94623,0.995,0.81928,0.81973,0.84684,1.75051,0.000834822,0.000834822,0.000834822
44,1086.48,0.60206,0.57058,1.15568,0.96681,1,0.995,0.8193,0.83833,0.78021,1.85279,0.000820675,0.000820675,0.000820675
45,1123.85,0.5509,0.54502,1.14459,0.97453,1,0.995,0.79253,0.86928,0.79314,1.93907,0.000806528,0.000806528,0.000806528
46,1164.33,0.54261,0.53552,1.16086,0.89973,0.92251,0.995,0.78371,0.94134,1.07451,2.17794,0.00079238,0.00079238,0.00079238
47,1203.34,0.61002,0.52154,1.18007,0.89597,0.9743,0.995,0.7912,1.03533,0.88115,2.30708,0.000778233,0.000778233,0.000778233
48,1237.01,0.60014,0.53559,1.18473,0.93769,0.95012,0.995,0.72862,1.13174,0.82177,2.45601,0.000764086,0.000764086,0.000764086
49,1274.27,0.56294,0.49155,1.14668,0.97141,0.99476,0.995,0.77013,1.05086,0.7815,2.21447,0.000749939,0.000749939,0.000749939
50,1310.64,0.58128,0.50434,1.16593,0.97238,1,0.995,0.72523,1.10294,0.77035,2.22666,0.000735792,0.000735792,0.000735792
51,1343.13,0.55886,0.50699,1.16489,0.92852,0.95725,0.995,0.75442,1.02904,0.823,2.1314,0.000721645,0.000721645,0.000721645
52,1373.37,0.54068,0.49114,1.12753,0.94693,0.99431,0.995,0.78614,0.96063,0.76324,2.02985,0.000707498,0.000707498,0.000707498
53,1403.68,0.56134,0.49281,1.11612,0.96358,1,0.995,0.78484,0.92958,0.70392,1.91865,0.000693351,0.000693351,0.000693351
54,1436.22,0.55879,0.48099,1.12899,0.94426,0.99342,0.995,0.80407,0.85203,0.67857,1.8245,0.000679204,0.000679204,0.000679204
55,1463.73,0.53271,0.50146,1.13339,0.97208,1,0.995,0.80406,0.90508,0.63589,1.92725,0.000665057,0.000665057,0.000665057
56,1494.22,0.5294,0.48089,1.1077,0.97623,1,0.995,0.76857,0.9893,0.66367,2.03079,0.000650909,0.000650909,0.000650909
57,1521.4,0.56963,0.49827,1.13625,0.96292,0.99608,0.995,0.77696,0.99064,0.705,2.00128,0.000636762,0.000636762,0.000636762
58,1548.63,0.50183,0.47769,1.13118,0.97754,0.88889,0.9675,0.77944,0.85253,0.70743,1.83585,0.000622615,0.000622615,0.000622615
59,1575.45,0.53467,0.46895,1.13785,0.96481,0.99632,0.995,0.8145,0.83722,0.69373,1.80215,0.000608468,0.000608468,0.000608468
60,1602.76,0.52952,0.46608,1.10411,0.96793,1,0.995,0.79595,0.88131,0.62464,1.87423,0.000594321,0.000594321,0.000594321
61,1629.95,0.4963,0.45142,1.09585,0.98257,1,0.995,0.79388,0.86779,0.59095,1.87298,0.000580174,0.000580174,0.000580174
62,1657.06,0.50176,0.44577,1.10889,0.98578,1,0.995,0.8118,0.80727,0.57874,1.82032,0.000566027,0.000566027,0.000566027
63,1688.44,0.52569,0.43083,1.10152,0.98259,1,0.995,0.76063,0.95359,0.62243,2.03756,0.00055188,0.00055188,0.00055188
64,1718.68,0.51534,0.46324,1.09421,0.94653,0.99076,0.995,0.75245,0.96837,0.67839,2.06597,0.000537733,0.000537733,0.000537733
65,1745.93,0.50504,0.43556,1.1072,0.9262,0.99127,0.995,0.77791,0.91041,0.63862,2.00997,0.000523586,0.000523586,0.000523586
66,1776.05,0.47593,0.43257,1.09634,0.94975,0.99295,0.995,0.77611,0.92558,0.63256,2.03352,0.000509438,0.000509438,0.000509438
67,1805.72,0.50489,0.43415,1.12638,0.97829,1,0.995,0.75453,0.97639,0.63914,2.15257,0.000495291,0.000495291,0.000495291
68,1837.74,0.48433,0.41786,1.10373,0.9817,1,0.995,0.74348,0.95356,0.63272,2.15276,0.000481144,0.000481144,0.000481144
69,1870.78,0.48038,0.44158,1.11907,0.97733,1,0.995,0.80016,0.92851,0.60888,2.06676,0.000466997,0.000466997,0.000466997
70,1909.15,0.53187,0.45803,1.12936,0.97618,1,0.995,0.76192,0.95096,0.62707,2.14836,0.00045285,0.00045285,0.00045285
71,1948.53,0.52511,0.43684,1.09798,0.97618,1,0.995,0.77419,0.97054,0.62758,2.16961,0.000438703,0.000438703,0.000438703
72,1984,0.47459,0.42458,1.08666,0.97735,1,0.995,0.80124,0.90706,0.60122,1.99532,0.000424556,0.000424556,0.000424556
73,2015.79,0.49074,0.43213,1.09802,0.97213,1,0.995,0.80271,0.89272,0.57444,1.94446,0.000410409,0.000410409,0.000410409
74,2046.04,0.46592,0.3836,1.07058,0.95357,1,0.995,0.79323,0.87878,0.57235,1.92515,0.000396262,0.000396262,0.000396262
75,2082.19,0.46035,0.41017,1.0897,0.90797,0.99848,0.995,0.83599,0.87781,0.59642,1.95382,0.000382115,0.000382115,0.000382115
76,2119.39,0.47805,0.41159,1.08794,0.88452,0.99301,0.995,0.83175,0.89376,0.61321,2.04539,0.000367967,0.000367967,0.000367967
77,2153.09,0.42462,0.37791,1.05861,0.88567,0.9931,0.995,0.80692,0.89288,0.63509,2.12335,0.00035382,0.00035382,0.00035382
78,2187.14,0.47778,0.39682,1.09985,0.90235,0.98055,0.995,0.79866,0.90176,0.62935,2.14027,0.000339673,0.000339673,0.000339673
79,2219.18,0.43465,0.37843,1.05725,0.92016,0.95491,0.995,0.79049,0.91271,0.61688,2.06836,0.000325526,0.000325526,0.000325526
80,2258.29,0.46028,0.41924,1.08102,0.91999,0.9529,0.995,0.78511,0.94579,0.63295,2.08393,0.000311379,0.000311379,0.000311379
81,2287.96,0.43811,0.39504,1.04798,0.9029,0.98351,0.995,0.75735,0.979,0.61771,2.1371,0.000297232,0.000297232,0.000297232
82,2315.13,0.42009,0.38396,1.03261,0.90903,0.98935,0.995,0.76764,0.98995,0.60245,2.17223,0.000283085,0.000283085,0.000283085
83,2344.48,0.37832,0.3649,1.03773,0.93976,0.99218,0.995,0.79803,0.94191,0.56622,2.06242,0.000268938,0.000268938,0.000268938
84,2372.52,0.42881,0.39441,1.07459,0.97409,1,0.995,0.81424,0.90952,0.52891,2.02148,0.000254791,0.000254791,0.000254791
85,2404.58,0.42672,0.38278,1.05925,0.98319,1,0.995,0.80199,0.93581,0.51579,2.09567,0.000240644,0.000240644,0.000240644
86,2433.3,0.44487,0.386,1.07255,0.98443,1,0.995,0.77705,0.95691,0.51191,2.17593,0.000226497,0.000226497,0.000226497
87,2458.45,0.40219,0.36327,1.02986,0.98467,1,0.995,0.7809,0.96048,0.51737,2.20641,0.000212349,0.000212349,0.000212349
88,2483.19,0.39363,0.35815,1.0137,0.98562,1,0.995,0.79259,0.951,0.51461,2.21017,0.000198202,0.000198202,0.000198202
89,2507.87,0.42023,0.37848,1.05175,0.98426,1,0.995,0.78156,0.93626,0.52447,2.23926,0.000184055,0.000184055,0.000184055
90,2532.27,0.39281,0.36118,1.04145,0.98511,1,0.995,0.7691,0.945,0.52871,2.24648,0.000169908,0.000169908,0.000169908
91,2557.77,0.34098,0.47427,1.07141,0.98783,1,0.995,0.76274,0.97744,0.54946,2.29084,0.000155761,0.000155761,0.000155761
92,2581.96,0.31019,0.4236,1.028,0.98728,1,0.995,0.77147,0.98586,0.5712,2.30845,0.000141614,0.000141614,0.000141614
93,2606.55,0.32089,0.4527,1.08405,0.98813,1,0.995,0.77678,0.95894,0.57758,2.25646,0.000127467,0.000127467,0.000127467
94,2631.09,0.29005,0.42245,1.01716,0.98861,1,0.995,0.78532,0.93169,0.55475,2.18248,0.00011332,0.00011332,0.00011332
95,2655.35,0.31452,0.39127,1.03747,0.98867,1,0.995,0.78146,0.91424,0.53397,2.12602,9.91726e-05,9.91726e-05,9.91726e-05
96,2682.08,0.28364,0.35773,1.02319,0.98829,1,0.995,0.7888,0.90214,0.52304,2.0788,8.50255e-05,8.50255e-05,8.50255e-05
97,2711.13,0.27248,0.34996,0.99916,0.98785,1,0.995,0.7888,0.89907,0.51599,2.06989,7.08784e-05,7.08784e-05,7.08784e-05
98,2739.66,0.29231,0.35709,1.00696,0.98784,1,0.995,0.79562,0.9006,0.51839,2.07403,5.67313e-05,5.67313e-05,5.67313e-05
99,2767.22,0.27759,0.34442,1.02331,0.98742,1,0.995,0.78743,0.90072,0.51988,2.07315,4.25842e-05,4.25842e-05,4.25842e-05
100,2795.35,0.27686,0.35902,1.02299,0.98739,1,0.995,0.78743,0.9047,0.51672,2.08425,2.84371e-05,2.84371e-05,2.84371e-05
